,id,date,Score,comment,mscore
1019,Paisley,3,,"AOJがだんだん難しくなってきていて、解くペースは落ちたのですが、その分解けたときも嬉しいです。また、Slackで私よりもたくさん解いている人がいるのを見ると、すごく励みにもなります。

質問なのですが、データ構造とアルゴリズムの授業時間以外のZoomに入ることは可能ですか?(質問が授業中に解決しきらなかった時などは、週に1回以上Zoomに入って聞いたりしても良いでしょうか?)

また、アウトブレイクルームは、自分がわからない箇所があるところの部屋に入るのと、自分の進捗にあった部屋に入るのとどちらが良いのでしょうか?",1
1020,Paisley,4,,ZoomでAOJの分からない部分(n個のxを1行で入力する)を聞けて解消できたので、良かったです。,1
1021,Paisley,5,,"最近、AOJが難しくなって、少し行き詰まっています。
 

 スラスラ解くのは厳しいですが、少しずつコツコツ解いていきたいと思います。",1
1022,Paisley,6,,プログラミング実習でdefについても勉強し理解したつもりだったのですが、いざ自分でプログラムを書くとなると、どのような感じで使えばいいのかよくわかりません。なので、Zoomやスライドなどでdefについての解説をしていただきたいです。よろしくお願いします。,1
1023,Paisley,8,,"最近、Slackの進捗状況で他の人にどんどん抜かされていくのを見ていると、悔しくなってきてしまいます。(誰かと競争をしているわけではないので、マイペースにとけばいいとはわかっているのですが。)

なので、無理しない程度に自分を追い込んでAOJに取り組みたいと思います。",1
1024,Paisley,9,,"今日(6/22)のZoomでは、たくさん質問に答えていただきありがとうございました。少し前から毎週5問を自分に課しているのですが、最近は私の苦手なdefを使わないと解けなさそうな問題が多くて、なかなか進みません。

Slackで質問するのは少しハードルが高いので、わからないところはZoomで聞きながら、できるだけ解くペースを維持していきたいと思います。",1
1025,Paisley,10,,"なかなかAcceptedが取れなくて、進みません。

考えてもわからない問題は飛ばして、今日のZoomで先生に教えていただいた「プログラミングコンテストA問題」から進めていきたいと思います。",1
1026,Paisley,13,,"90問まであと8問なのですが、そこから停滞気味でなかなか進みません。

今まで飛ばしてきた問題などに戻って、少しづつ進めていきたいと思います。",0
1027,Paisley,14,,"フィボナッチ行列の問題(40)

それまではdefが苦手で避けてきたのですが、この問題はdefを使わないと解けなかったので、acceptedを取るのに苦労しました。",1
1028,Penelope,1,,"とても分かり易かったです。

AOJのIDはもともと持っているものでも構いませんか?",1
1029,Penelope,5,,文字列の分野がC++のときにも苦手でなかなか解こうと思えなかったので、Pythonでは簡単に書けることを期待して頑張りたいです!,1
1030,Penelope,6,,ブレイクアウトルームだと、ACを取れなくて困っているときにお互い助け合えてとても学習しやすいです。ただ、グループの中でも皆どうすればよいかわからない問題に遭遇したとき、先生や先輩に質問したくても対面授業みたいに挙手できなかったり、グループが多いせいか先生や先輩方もなかなか回ってこなかったり。このような場合どうやって先生や先輩方を呼べばよいですか?,1
1031,Penelope,7,,2年後期に学んだアルゴリズムを使う問題が徐々に出てきて、難しくて苦戦していますが、自分が書いたコードが複雑だったり遠回しに表現していても、とても迅速にわかりやすく指摘してくれるのが嬉しいです。,1
1032,Penelope,8,,1週間に1問みたいにペースが落ちてきています。自分で一旦複雑なコードを書いてしまうと間違えていたときに実はもっと簡単に考えられることがなかなか思いつかなくてAC取れないところが悔しいです。,1
1033,Penelope,10,,"やることが多すぎて優先順位がつけられなくなってきました。

プログラミングが必要なインターンシップに応募しましたが、知識が少なすぎて不安でしかないです。",1
1034,Penelope,12,,"時間に余裕があれば一日中AOJを解いていたいくらい、問題が解けるとうれしいです。

あと3回で授業が終わってしまうので、100問超えられるように頑張れたらいいなと思います。",1
1035,Penelope,13,,計算機数学の後期の授業は難しかったけど、当時理解できなかったことでもAOJを通して半年後くらいに理解できるようになったので、数値計算法の後期の授業はきっと難しいけど頑張りたいです。,1
1036,Penelope,14,,"(79)素数の数

2年後期の計算機数学IIで学んだエラトステネスの篩を使って解いたので、当時難しいと思っていたものも何度か自分で書くことで前よりも理解できた気がします。また、その中で効率よく実行されるためにはどこを書き換えればよいのかを教えてもらいながら考えることができたので良かったです。",1
1037,Peyton,1,,"Slackに上がっていた動画ファイルがとても分かりやすくて助かりました。

1年生のときにPythonの授業について行けなくて挫折してしまったので、この授業で挽回したいと思いました。",1
1038,Peyton,3,,zoomでブレイクアウトルームを使っての授業は、先輩に気楽にわからないところや素朴な疑問を聞けるのでとてもよかったです。,1
1039,Peyton,4,,20番の問題をwhile文を使わない解き方で解いたらとても難しかったです。(まだこの解き方で解けてません。),1
1040,Peyton,5,,先週よりも求められているプログラムの難易度が上がったせいか、AOJの進捗をあまり生めなかった。,1
1041,Peyton,7,,だんだん難しくなってきたので今後が心配です。90問以上解きたいです!,1
1042,Peyton,8,,ブレイクアウトセッションに分かれる前まではいたのですが、その後腹痛が酷かったためzoomを抜けてしまいました。今まで授業で先輩方にたくさんのことを教わって来たので今日質問出来なかったのが悔しいです。,1
1043,Peyton,9,,再帰関数の処理が苦手で解いていなかったのですが、zoomで先輩にリストに入れる方法を教えてもらって解くことが出来ました。,1
1044,Peyton,10,,ブレイクアウトセッションで一緒にやった友達に次回までに50問目まで解いてくると宣言してしまいました。今ちょっと後悔してます。頑張ります。,0
1045,Peyton,13,,"西田先生に質問してる途中にzoomが落ちてしまって申し訳なかったです。

後期もオンラインでの授業となると、私のpcが限界を迎えそうです...",1
1046,Peyton,14,,文字と文字列'では、それ以前の問題では数式を書いて計算させるプログラムをたくさん書いてきましたが、単に計算する以外のPythonのコードの書き方を学べました。改めて、Pythonって本当になんでも出来るなと思いました。,1
1047,Piper,2,,プログラミングは苦手ですが、練習して得意になりたいです。,1
1048,Piper,5,,どんどん難しくなってきてあんまり進まなくなってきた。90門までいけるか心配。,1
1049,Piper,6,,少しずつ難しくなってきたけど、今までやってきたことをいろいろ組み合わせながらやるとなんとかなる。,-1
1050,Piper,7,,前よりできるようになって楽しい,-1
1051,Piper,8,,頭ではどういう計算すればいいかわかるけど、これを上手くpythonで表現できないときがあるから悔しい。,-1
1052,Piper,9,,slackを見ながらこつこつ頑張ります。,0
1053,Piper,10,,難しくなってきて最近少し手をつけれていないので、ちゃんと精進して頑張ります。,1
1054,Quinn,2,,AOJはもう始めた方がいいですか。,1
1055,Quinn,3,,毎週、ブレイクアウトルームは変わるんですか。,1
1056,Quinn,4,,あまり進んでいないので頑張ります。,1
1057,Quinn,5,,頑張ります。,1
1058,Quinn,6,,ここ最近、ペースが落ちているので頑張ります。,1
1059,Quinn,8,,"もう、折り返し地点なんですね。コツコツ進めていこうと思います!

それとA+をとるには90問以上ですか?",-1
1060,Quinn,9,,"38問から分からなくなっています。

頑張ります。",0
1061,Quinn,10,,aojきちんと行います。頑張ります!!,1
1062,Raelynn,2,,説明が分かりやすかったです,1
1063,Raelynn,3,,動画が分かりやすくとても見やすいです,1
1064,Raelynn,4,,わからないことを自分で調べるいい機会になっています。,1
1065,Raelynn,6,,x=0はxに0を代入という意味ではなくて、0という値をxと名づけるという意味というのを間違えないようにしようと思いました,1
1066,Raelynn,7,,上の別解の答えをぜひ教えていただきたいです,1
1067,Raelynn,8,,"関数を自分で作るのをもっと練習しようと思いました。

また、もっと読みやすいプログラムを書くように意識しようと思いました。",1
1068,Raelynn,9,,リストとタプルの違いが分かりやすかったです。,0
1069,Raelynn,10,,"再帰関数が難しかったです。

リストも苦手なのでもっとたくさん演習して頑張らないとと思いました。",1
1070,Reagan,3,,なるべく毎日AOJを進められるように頑張ろうと思った。,1
1071,Reagan,5,,繰り返し関数が苦手です,1
1072,Reagan,6,,先週はあまり進められなかったので、今週は頑張ります。,1
1073,Reagan,6,,だんだん難しくなってきました。,1
1074,Reagan,7,,今月に入ってからAOJあまり進められていないので今週は頑張ります。,-1
1075,Reagan,9,,去年習った文字列について忘れてるところがあったので復習できて良かった。,0
1076,Reagan,13,,だんだん後半になるにつれてAOJが難しくなってきたので、Slackに動画がある理解できて、やりやすいです。,1
1077,Reagan,14,,"(40),(41)が難しかった。",1
1078,Riley,2,,AOJ頑張ろうと思いました。,1
1079,Riley,3,,進捗状況を見て、もっと頑張ろうと思いました。,1
1080,Riley,4,,1問に時間がかかるようになってきたので、飽きないように頑張ります,1
1081,Riley,5,,文字列難しいです。,1
1082,Riley,6,,やる気を失ってきました,1
1083,Riley,7,,急に90問が遠い道のりに見えてきました,1
1084,Riley,10,,明日は頑張ります,1
1085,Riley,12,,自分はこういうやり方で書きたいっていうのがあるのに、効率を考えなきゃいけないような問題になってきて、なんか若干不服というか消化不良みたいな感情なります,1
1086,Riley,13,,レポート出すか悩みます( ◜◡◝ ),1
1087,Riley,14,,"54 文字のカウント

今はなぜあんなにしょげていたのか思い出せないけど、すごく壁だった気がする",1
1088,Rose,3,,講義資料の説明が非常にわかりやすく登録もきちんと出来ました。,1
1089,Rose,5,,エラーが出てなくても、細かいところでミスをしているとAOJでバツにされるので気をつけようと思います。,0
1090,Rose,6,,だんだんプログラミングのレベルが上がってると感じています。Googleを上手に駆使してどんどん解いていくよう頑張ります。,1
1091,Rose,7,,面白そうな問題やできそうな問題からやるようにするとやる気が出ます。,1
1092,Rose,8,,"エラーが何度も出るとモチベーションがさがります。

折り返し地点早いなって気がします。

できるところから頑張って進めていこうと思います。",0
1093,Rose,9,,だんだんプログラミングを完成させるのが難しくなってきて時間がかかるようになってきたのでGoogle先生を上手く使おうと思います。,1
1094,Rose,10,,前期の授業がオンラインになり、パソコンを見る時間が増えたので最近目の疲れが取れないのが悩みです。6月もほぼ終わりなので残りの授業も頑張ります。,1
1095,Ruby,1,,AOJにはまろうと思います。,1
1096,Ruby,3,,AOJが思っていた以上に楽しいです。,1
1097,Ruby,4,,進みは遅いですが、ほぼ毎日やっていて楽しいです。,1
1098,Ruby,5,,"AOJがだんだん難しくなってきましたが、頑張ります。
 

 ゲームプログラミングの本を買ってみることにしました。",1
1099,Ruby,6,,今週は全然AOJができなかったので、来週は頑張ります。,0
1100,Ruby,8,,解説動画ありがとうございます。コツコツ進めていきます。,1
1101,Ruby,9,,難しい問題が多いので、できるところから進めようと思います。,1
1102,Ruby,10,,他の課題もあって、少し前のようなペースでAOJを進めることができていませんが、頑張ります。,1
1103,Ruby,13,,難しい問題が増えてきました。進むペースが落ちてきていますが、コツコツやろうと思います。,1
1104,Ruby,14,,最大公約数、最小公倍数が簡単に求められる便利なプログラムがあることを知れてよかったです。他にも便利そうなプログラムがあったら参考にしていこうと思います。,1
1105,Rylee,1,,"資料とても分かりやすかったです。パソコンなどを扱うことがあまり得意ではないのですが、頑張りますのでよろしくお願いします。

今回、Slackにおいて、操作に関する疑問があったので、質問させてください。



Slackにおいて授業時間外は”アクティブ”の状態を”離席”にしておけばいいのでしょうか?",1
1106,Rylee,3,,いろんな人と会話をしながら進められ、とても有意義な時間でした。,0
1107,Rylee,5,,"積極的にわからないところを、聞けてとても良かったです。

友達と同じ班になれるのは気分的にすごく楽でした。",1
1108,Rylee,5,,友達と話しながらできてよかったです。,1
1109,Rylee,7,,現在、42問ほど解けているのですが、この調子でいけば大丈夫でしょうか。,1
1110,Rylee,8,,今日は友達と同じところを相談しながらできたのでとても有意義な時間でした。,1
1111,Rylee,9,,毎週の解く問題数のペースがなかなか上がらないので、毎日少しずつでも、問題に向き合う時間をつくろうと思います。,1
1112,Rylee,10,,困っている部分をまとめていなかったので、あまり今日は聞けませんでした。なので次回までにできないところをまとめておくようにしようと思います。,1
1113,Rylee,13,,先生があげてくださる解説動画でかなり進みました。ありがとうとうございます!,1
1114,Rylee,14,,"文字列の問題で、アルファベットや大文字をリスト化させるやり方を初めて知ったので、とても興味深かったです。

問題(44)科目選択で、あったら楽だなと思えるようなプログラミングで、自分でできて、役に立ったなと思います。",1
1115,Ryleigh,3,,AOJを正しく使えるか不安ではありますが、頑張りたいと思います。,1
1116,Ryleigh,5,,少しAOJの難易度が上がってきていて大変です。,1
1117,Ryleigh,6,,だんだん難しくなってきているので少しずつ進めていきたいと思います。,1
1118,Ryleigh,7,,フィボナッチ数列のところが難しいです,1
1119,Ryleigh,8,,分からないところが分からないことが多いので質問することが出来ない場合が多いです。,1
1120,Ryleigh,9,,今日はエラーが出た際に何が原因なのかを自分で発見することが出来たので少しだけですが分かるようになった気がします。,1
1121,Ryleigh,10,,一週間で2つくらいしか進んでいないので、もう少し頑張らなければいけないかなと思いました。,1
1122,Sadie,3,,Pythonは以前からとても興味があったので、可能性が広がって人生が変わるという言葉を信じて頑張ってみたいと思いました。,1
1123,Sadie,3,,数値計算法と同時履修なので月曜の連続した2時間を有効に使って、できれば毎日Pythonにふれる時間を持ちたいと思いました。,1
1124,Sadie,5,,難しくなってきて、1時間くらい悩んでしまうことが増えました。,1
1125,Sadie,5,,While 文 が若干苦手で、悩む時間が増えました。,1
1126,Sadie,6,,"ソーシャルゲームの解説動画を見ました。

その問題だけ実行できず後回しにしていたので、意外と簡単にできるのが驚きでした。

早くfor文に慣れたいです。",1
1127,Sadie,6,,なかなか実行できずに試行錯誤しました。,1
1128,Sadie,7,,再帰関数に苦手意識があるので時間がかかっています。,1
1129,Sadie,7,,再帰関数に苦手意識があります。,1
1130,Sadie,8,,"コッホ曲線の動画を見て、やってみた。

結局上手くできなかったので次回また挑戦しようと思う。

list をつくって考えるのが楽しくなってきた。",1
1131,Sadie,8,,"今日はlistの部分を中心にやって、大分慣れてきたように感じている。

とばしたコッホ曲線は動画を見てもできなかったので次回また挑戦したい。",1
1132,Sadie,9,,今回は家庭の Wi-Fi 環境が変化した関係でうまくネットに接続できず進められませんでした。先ほど解決したので、明日以降で補いたいと思います。,0
1133,Sadie,10,,"先週アップされたリストと文字列の動画を見ました。

特にリストはAOJでやっているところなので、改めて解説を見たことで理解できる部分が何点かありました。

AOJのペースが落ちてきているので、もう少し頑張りたいと思います。",1
1134,Sadie,10,,"リストの部分がやっと終わりました。かなり難しく感じ、時間がかかってしまいました。

文字列に入るのでまた新たな知識を身に付けたいと思います。",1
1135,Sadie,12,,第10回の資料を読みました。様々なところで使われているアルゴリズムがどのような仕組みになっているのか理解できるくらいプログラムを読み書きできるようになれたら自分の可能性が広がるなと思いました。,1
1136,Sadie,13,,1つ1つにかなり時間がかかっているので、ペースを上げたり授業時間外にも解いたりしていきたいと思います。,1
1137,Sadie,13,,成績の問題では、似たようなプログラムを繰り返し書き長くなってしまったので効率のよい、簡潔なプログラムをかけるように工夫してみたいと思いました。,1
1138,Sadie,14,,"(41)コッホ曲線

動画を見て考えてみたけれど、よくわからなくて唯一ギブアップしてしまったので印象に残っています。

(46)未提出者は誰だ?

(68)不足しているカードの発見

これらはinputしていない数字を見つけるものでしたが難しくて結構時間がかかりました。ただ、どのような手順で考えたらよいのか要領がつかめるとうまくいったので印象深いものの1つです。",1
1139,Sadie,14,,"(41)コッホ曲線

動画を見て考えてみたけれど、よくわからなくて唯一ギブアップしてしまったので印象に残っています。

(46)未提出者は誰だ?

(68)不足しているカードの発見

これらはinputしていない数字を見つけるものでしたが難しくて結構時間がかかりました。ただ、どのような手順で考えたらよいのか要領がつかめるとうまくいったので印象深いものの1つです。",1
1140,Samantha,2,,不安ですが、多分できたと思います,1
1141,Samantha,4,,模範解答の見方を知ってしまい、分からなかったらすぐそれに頼ってしまいます。多分20番以降は自力でできません。大丈夫ですか?,1
1142,Samantha,6,,よくわからない範囲の連続で一気にやる気がなくなってしまい、全然進めていませんでした。少しずつでもすすめていきたいです。,-1
1143,Samantha,7,,2週間くらい触れていなかったので、これから頑張ろうと思いました。,-1
1144,Samantha,8,,"途中で妥協せずに、90問?しっかりやって、A+取りたいです。

課題が整理出来たら、めっちゃ進めます!",-1
1145,Samantha,9,,1週間で10個進めます。,-1
1146,Samantha,10,,今週こそがんばります!,-1
1147,Sara,3,,使いい慣れていないものなので少し手惑うこともあると思いますが、頑張ります!,1
1148,Sara,3,,調べつつ頑張ります。,1
1149,Sara,4,,友達と教えあいながらだったので気負わずできました。,1
1150,Sara,6,,さぼりがちになっているのでコンスタントに進めていきたいです。,1
1151,Sara,7,,1限に起きるのも早いなと思うようになってきてしまいました...笑,1
1152,Sara,8,,最近中間テストなどが出て大変だったので全然進められていませんでした。これから頑張ります。,0
1153,Sara,9,,特にありません。,1
1154,Sara,10,,がんばります。,0
1155,Sarah,1,,"講義動画のスピードがほどよくわかりやすかったです。Slackにのせていただけるのはすぐに動画をみることができるためありがたかったです。

Pythonははじめてなので大変な部分も多くあるかと思いますが頑張っていきたいと思います。

また、今独学でJavaを勉強しているのですがそちらの質問をすることは可能かどうかを教えていただけると幸いです。よろしくお願いいたします。",1
1156,Sarah,3,,他の授業なども受けてみてオンデマンドが1番理解が深まりやすかったのでオンデマンド主体で授業を進めていただけると大変助かります。よろしくお願い致します。,1
1157,Sarah,4,,AOJのステータスの見方など使い方の説明していただいたのがAOJをあまり使いこなせていなかったのでとても助かりました。,1
1158,Sarah,5,,けっこう一問にかかる時間が伸びてきました・・・他の授業の課題もがんばりつつ時間をみつけてAOJをすこしずつでも進めていけたらなと思いました。,1
1159,Sarah,7,,今週は先週より進められたらなと思います。,1
1160,Sarah,7,,"先週より進めることが出来ました。

予定などにより中途半端な時間帯になってしまった場合、途中からzoomに参加することは可能でしょうか。",1
1161,Sarah,10,,今週は比較的時間があるのでPythonの学習をすすめて行きたいです!,1
1162,Sarah,12,,今週は着実に進めることが出来たと思います。このまま90ACが達成できるように頑張りたいと思います。,1
1163,Sarah,13,,先週は着々と進めることが出来たので、このペースのまま今週も続けていきたいなと思います!,-1
1164,Sarah,14,,"素因数分解の問題は何度もトライしてエラーを何回も修正した分ACしたときはとてもうれしかったので印象に残りました。

また、どのような問題というわけではないのですがAOJに取り組んでいく中でランタイムエラーの修正が1番難しかった印象があります。",0
1165,Savannah,1,,"paizaで実行できたものがwrong answerになってしまって、どこが間違えているのかわからなかった。

AOJで間違えているのが大体偶数とか1000で割り切れるとかの条件付きのものだった。復習がんばる。",1
1166,Savannah,5,,ブレイクアウトルームのEのところの幅が大きすぎて進捗状況も幅広いので質問しにくかった,1
1167,Savannah,6,,少人数のほうが質問しやすかったので来週からもお友達グループにしようと思う!,1
1168,Savannah,7,,さぼらずに頑張ります,0
1169,Savannah,8,,最近さぼってて今日久しぶりに触れたら楽しかったのでちゃんとやろうと思った!!!!,1
1170,Savannah,9,,3つ進んだ,1
1171,Savannah,10,,文字列苦手だったのでしっかり復習します,-1
1172,Scarlett,2,,わかりやすかったです。疑問は特にありません。,0
1173,Scarlett,3,,AOJについて、paiza上では正しく実行できてもAOJだとエラーになってしまう場合はどういったことが考えられますか?,1
1174,Scarlett,5,,特にありません。,1
1175,Scarlett,6,,"私は最近ワイルドスピード1~7まで一気に見ました。

とても面白いのでおすすめです。

ちなみにイミテーションゲームもみました。なんだか暗い気持ちになりました。",1
1176,Scarlett,7,,昨日はSEVENをみました。おもしろかったのですが、途中から展開が予測できてしまうので少し残念でした。グロ系とだけきいていたので覚悟してみたのですがそこまでグロテスクではありませんでした。,1
1177,Scarlett,8,,昨日は博士と彼女のセオリーを見ました。ホーキング放射のジェーン・ホーキングの話です。素敵な話でしたが、私にはやはりSF系の方があっていると思いました。イミテーションゲームについてもそうですが、歴史に名を残した学者の映画をみると映画に鼓舞されてAOJモチベが2日は続くので効果的だとおもいました。,1
1178,Scarlett,10,,aojでAcceptがでると少しずつ自己肯定感が満たされます。,1
1179,Scarlett,12,,授業終了の日までに90問いけるように頑張ります,1
1180,Scarlett,13,,前期授業がおわったら、AOJでpythonを使って解いた問題をほかの言語で解いてみたいと思いました。,1
1181,Scarlett,14,,67番の組み合わせの数の問題で何度もtimelimitになって何度も苦しめられたがループをどのようにして効率よくできるかを考えて試行錯誤したらうまくできた。,1
1182,Serenity,2,,講義資料はとても分かりやすく見やすいです。pythonの参考書にはあまり実習問題が載っていないので、AOJで実習できるのがとても助かります。これからコツコツ練習してAOJ中毒になろうと思います。いつか自分でゲームを作ったり、開発ができるようになりたいです。,1
1183,Serenity,3,,AOJで、ずっとpresentation error が出ていて何だと思って何回も試行錯誤した結果、出力の空白が足りないだけでした。悲しかったです。月曜日までに20問まではいきたいです。今度zoomも参加します。slackにわーいって書いてすみません。,1
1184,Serenity,4,,みんなのAOJの進み具合が想像以上で驚いています。来週のzoom参加します。,1
1185,Serenity,5,,AOJは、似てる問題が1つ解けると2問3問と説いていけるなと思いました。実行に成功するとすごく達成感があって楽しいです。Zoomは少人数で気軽に質問できるのがすごくよかったです。一緒にやっていると感じられるので捗った気がします。,1
1186,Serenity,7,,進むにつれて1個1個の問題にかかる時間が増えてきました、、。めげずに頑張ります。,-1
1187,Serenity,8,,今週中にゆでたまごを卒業します。ひとつずつ地道にifで場合わけした問題も何個かあったので、関数を使って簡単なコードにできないかやってみようと思います!,-1
1188,Serenity,9,,単語の意味を理解して見ないとわからなくなってきました。しっかり学習します。,-1
1189,Serenity,10,,最近AOJの進度が滞っています、、とりあえずは90問目指して、1日2つくらいは進めます!,-1
1190,Serenity,13,,解説動画が分かりやすくて参考になりました!,-1
1191,Serenity,14,,(20)のソーシャルゲームで、自分が普段やっているゲームにもログインで、何日連続などがあるので、ゲームをプログラムするときにも使えるのかなと思いました。,0
1192,Sienna,1,,資料が見やすく、内容がよく理解できました。,1
1193,Sienna,3,,去年の勉強漏れや、わからない部分は自分で勉強する必要があるなと思いました。,-1
1194,Sienna,5,,他の課題ばかりに手を付けてAOJが進んでないので少し焦っています。,-1
1195,Sienna,7,,特にないです。,-1
1196,Sienna,9,,AOJを進めたいです。,0
1197,Sienna,10,,ソフトウェアの設計法や、オブジェクト指向についての詳細などを後期で学ぶのが楽しみです。,1
1198,Skylar,2,,計算機数学Iで作成したときのAOJのアカウントをまた使っているのですが大丈夫でしょうか?作り直した方がいいですか。,1
1199,Skylar,5,,Google Colaboratoryの使い方がよく分からなかったです。,1
1200,Skylar,6,,"(14) 円の面積と円周の最後の出力をprint('{:.6f}'.format(math.pi*r**2),'{:.6f}'.format(r*2*math.pi))

のように書いていたのですが、formatを一つにまとめることができることを知れてよかったです。:の前の数字はインデックス番号だと初めて知りました。",1
1201,Skylar,7,,そろそろAOJを解こうと思います。,0
1202,Skylar,8,,課題(16)は答えの一覧からsortを使って解くことを学んだが他の解き方は知らなかったので、数学力やアルゴリズム力で解く方法を知れてよかった。AOJの問題を解くときに使っていきたいと思った。,1
1203,Skylar,10,,文字列はシングルクオートとダブルクオートのどちらで囲ってもいいことを初めて知った。使い分けがなくて安心した。あと、小文字を大文字にするメソッドはすごい便利な機能だなと思った。C言語で小文字から大文字にするより簡単に変換できるのがすごいなと感心した。今後メソッドを使い慣れていきたいなと思った。,1
1204,Skylar,12,,"AOJの最頻値の問題でstatistics.mode()が使えたらすぐにプログラムが完成しそうだったが最頻値が一つでない場合はエラーとなるので使うことができず残念だった。最頻値が1つだと分かっていないと使えないなと思った。

それからtryとexceptを初めて使ったが何回繰り返せばいいか分からないときや例外があるときに便利だと思った。ただエラーの種類が分からないので間違ったプログラムを実行してエラーの名前を知る必要があるのが少し手間がかかると思った。",1
1205,Skylar,13,,AOJの答えを写経しなくても自分でプログラムを作成できるようになり少し成長を感じた。,1
1206,Skylar,14,,印象に残っている問題は(54) 文字のカウントです。プログラム中にtryとexceptを用いたのですが、tryの方にprint文を入れていたのでなかなか思うように出力できず手こずった覚えがあります。exceptの方にprint文を入れたら上手くいったので良かったです。,1
1207,Sofia,3,,"whileを使った時に、aojの方のoutputでterminated because of the limitationと出てきてしまうのはなぜですか!

もっと簡単にプログラミングを書けということでしょうか。",1
1208,Sofia,5,,仲良しチームにしたので、お互い詰まってた問題を相談しながら解けてよかったです。,1
1209,Sofia,6,,だんだん難しくなってきましたが、少しずつでも辞めずに続けていきたいと思います。,1
1210,Sofia,7,,授業とインターンの日にちがかぶる場合、授業を休んだら欠席扱いになりますか。,1
1211,Sofia,8,,70問くらい解けましたが、ここからが大変だと思うので頑張ります。,1
1212,Sofia,10,,"今日はわからなくてためていた問題が解決できてすっきりしました。

来週も火曜一限で参加予定です。",1
1213,Sofia,12,,"あと何問かで90問いきます。

去年に比べてだいぶ解けるようになりました。",1
1214,Sofia,13,,"一回一つのプログラムを書くと、違う考えをなかなかできないので

エラーが出た時に違う解き方も思いつようになりたいです。",1
1215,Sofia,14,,"素数を使った問題で手こずることが多かったです。

素数の問題で関数を使わなければいけなかったので、関数の使い方が前より理解できました。",1
1216,Sophia,1,,AOJの存在を初めて知りました。家でも簡単に解けて、自分が書いたプログラミングをすぐに正誤判断してくれる機能があるので、プログラミングするのが前よりも少し楽しみになりました。,1
1217,Sophia,5,,目白祭についてどうしようか迷います...。,1
1218,Sophia,6,,"AOJ、進んでる人に追いつけるように頑張ります...。



バイトが再開したと思えばインターンのエントリーが始まりました。",1
1219,Sophia,7,,"ふわふわの美味しいかき氷が食べたいです

去年食べた目白駅近くの志むらのかき氷がとても美味しかったです",1
1220,Sophia,8,,"後期に学校で授業を受けられるようになっても、後期の数値計算法IIはこのままzoomでの授業がいいです笑

(授業によって各先生が選べるようになれば...!)",1
1221,Sophia,10,,1週間に解く量が減って、あとどれくらい解けるか不安なところもありますがコツコツ頑張ります,1
1222,Sophia,12,,"プログラミングで無駄に長く書いてしまうことが増えました...でもA+目指して頑張ります。



最近疲れが全然とれないです...",1
1223,Sophia,13,,"同じペースで進んでた友達が一週間で20問くらい進んでいたので私も追いつけるように頑張ります。

後期の授業は対面でないとできないような授業がないと思うので、まだよかったかなと思いました。",1
1224,Sophia,14,,"ICPC得点集計ソフトウェアとヒストグラムは特に印象に残ってます。

この二つは簡単そうに見えて思ったよりも時間がかかった気がします...。

でも解いた問題全て楽しくpythonの勉強が出来ました。",1
1225,Sophie,3,,Slackに登録する際に届いたメールに載っているワークスペースのURLが開けないのですが、アプリをインストールしないと使えませんか?,1
1226,Sophie,5,,Colaboratoryはどこに提出すれば良いですか?何をすれば良いのかもわかりませんでした。,0
1227,Sophie,6,,AOJの問題を早く解けるようにもっと練習します。,1
1228,Sophie,7,,解答例は1つじゃないのでAOJで詰まってしまった問題もいろいろな方法で解いてみようと思った。,1
1229,Sophie,8,,何が原因でエラーになっているのか、きちんと理解してすぐに解決できるように練習したい,1
1230,Sophie,9,,どこが違うのかすぐ理解できるように練習する,-1
1231,Sophie,10,,文字列の操作を理解して、素早く活用できるように練習する。,0
1232,Stella,2,,"プログラミングをオンラインジャッジしてくれるサービスがあることを初めて知りました。

AOJではヒントが載っていると聞き、ありがたいと思いました。

Pythonは去年LinuxとShellの授業で少し触れただけなので、日々練習することを心掛けたいです!",1
1233,Stella,3,,"今のところCとPythonは書き方が似ていると感じる

AOJの出力例をちゃんと見ることに気を付けたい",1
1234,Stella,4,,"C言語で入れ子をするときは{ }が必要でしたが、Pythonではインデントのみで書くことができて見やすいなと思いました

zoomのアウトブレイクルームによるグループ分けに参加しました

久しぶりに友人と同じ時間に勉強に取り組むことができ、やる気が上がりました",0
1235,Stella,5,,"プログラミング課題の繰り返しのところに入り、難しくなってきたと感じています

皆の進捗状況や#pythonでの質問を見るとかなり進んでいる人が沢山いて焦ってきました

コツコツ頑張ります",1
1236,Stella,6,,"授業の初め、皆の感想に対する先生のコメントが聞けて面白かったです。

今週はリストに取り組む予定です。",1
1237,Stella,7,,"プログラミングを学ぶとき、私はコーディング力で解くことが多いなと感じました。

他の力での解き方も身につけたいので、今書いているものは何の力を使っているか確認することと、他の人たちはどのように書いたかを確認することに努めようと思います。

AOJはリストに入り、かなり進みがゆっくりになってきました。

月3のzoomに参加しつつ、落ち着いて進めていきたいです。",1
1238,Stella,10,,"AOJの文字列のところ(52)~(63)まで終わりました。

下の方を見たら更に文字列の単元(86)~(117)~があったので、取り組もうと思います。

期末レポートの形式がどのようになるのか気になります。",1
